Tableau 1
Id;011EC_Lot;012EC_Ouvrage;013EC_Localisation;014EC_Mode Constructif;Nom;AI;AS;Hauteur totale;Hauteur;Sols en intersection;Sols coupés (u);Sols coupés (Ids);Sols coupants (u);Sols coupants (Ids);Sol au-dessus;Sol en-dessous;Poteaux en intersection;Poteaux coupés (u);Poteauc coupés (Ids);Poteaux coupants (u);Poteaux coupants (Ids);Image;Etat de la jonction;Valeur de décalage Z;Justification Z;Valeur de décalage Y;Justification Y;Justification YZ;Catégorie;Type prédéfini d'IFC;Exporter au format IFC sous;Exporter au format IFC;IfcGUID;A une association;Enrobage d'armature - Face inférieure;Enrobage d'armature - Face supérieure;Enrobage d'armature - Autres faces;Variantes;Volume;Phase de démolition;Phase de création;Commentaires;Matériau structurel;ID hôte;Niveau;Famille et type;Famille;Type;Nom de la famille;Nom du type;ID du type;Elévation du niveau de référence;Elévation en haut;Rotation de la section;Orientation;Décalage du niveau d'arrivée;Décalage du niveau de départ;Elévation à la base;Longueur de coupe;Niveau de référence;Utilisation structurelle;Plan de construction;Longueur;Identifiant;Visible dans les nomenclatures;Légende détails;Composition;IdGtcParameter;IdGtcParameterCreationTime;Image du type;Note d'identification;Type: Type prédéfini d'IFC;Exporter le type au format IFC sous;Exporter le type au format IFC;Type IfcGUID;Modèle;Fabricant;Commentaires du type;URL;Description;Nom de code;Identifiant du nom de la coupe;Forme de coupe;Titre OmniClass;Numéro OmniClass;Description de l'assemblage;Code d'assemblage;Marque de type;Protection contre l'incendie;Coût;T - Dimension;ECH_hauteur;ECH_largeur;Type d'attachement de fin;Type d'attachement de début;STR_NIV_ref;Prefixe;Classe Beton;STR_As NGF;STR_Ai NGF;HAUTEUR petite section;LONGUEUR petite section;LARGEUR;HAUTEUR
722574;;;;;20x20ht;11,2299999999993;11,4799999999993;0,2;0,250000000000002;0;0;;1;640891;False;True;0;0;;0;;<Aucun>;0;-0,05;0;0;2;0;Ossature;;;0;162UUhagTDJP3MSTatkC3o;1;;;;-1;0;Aucun(e);Nouvelle construction;;EIF_STR - BETON;-1;;EIF_STR - Poutre: 20x20ht;EIF_STR - Poutre;20x20ht;;;1189537;11,4799999999998;11,4299999999993;0;0;-0,000000000000495953145218664;-0,000000000000495953145218664;11,2299999999993;1,74000053184559;C_R+4;6;Niveau : C_R+4;1,74000053184559;BN;0;;;0;0;<Aucun>;;;;0;3plq2udQjCFAFkt6ORWZvT;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,2;0,2;;;;;;;;;;;
722576;;;;;20x20ht;11,2299999999993;11,4799999999993;0,2;0,250000000000002;0;0;;1;640891;False;True;0;0;;0;;<Aucun>;0;-0,05;0;0;2;0;Ossature;;;0;162UUhagTDJP3MSTatkC3i;1;;;;-1;0;Aucun(e);Nouvelle construction;;EIF_STR - BETON;-1;;EIF_STR - Poutre: 20x20ht;EIF_STR - Poutre;20x20ht;;;1189537;11,4799999999998;11,4299999999993;0;0;-0,000000000000495953145218664;-0,000000000000495953145218664;11,2299999999993;4;C_R+4;6;Niveau : C_R+4;4;BN;0;;;0;0;<Aucun>;;;;0;3plq2udQjCFAFkt6ORWZvT;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,2;0,2;;;;;;;;;;;
722578;;;;;20x20ht;11,2299999999993;11,4799999999993;0,2;0,250000000000002;0;0;;1;640891;False;True;0;0;;0;;<Aucun>;0;-0,05;0;0;2;0;Ossature;;;0;162UUhagTDJP3MSTatkC3k;1;;;;-1;0;Aucun(e);Nouvelle construction;;EIF_STR - BETON;-1;;EIF_STR - Poutre: 20x20ht;EIF_STR - Poutre;20x20ht;;;1189537;11,4799999999998;11,4299999999993;0;0;-0,000000000000495953145218664;-0,000000000000495953145218664;11,2299999999993;2,8565022177758;C_R+4;6;Niveau : C_R+4;2,8565022177758;BN;0;;;0;0;<Aucun>;;;;0;3plq2udQjCFAFkt6ORWZvT;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,2;0,2;;;;;;;;;;;
722639;;;;;20x20ht;11,2299999999993;11,4799999999993;0,2;0,250000000000002;0;0;;1;640891;False;True;0;0;;3;722560,726988,727061;<Aucun>;0;-0,05;0;0;2;0;Ossature;;;0;162UUhagTDJP3MSTatkC2p;1;;;;-1;0;Aucun(e);Nouvelle construction;;Concrete, Cast-in-Place gray;-1;;EIF_STR - Poutre: 20x20ht;EIF_STR - Poutre;20x20ht;;;1189537;11,4799999999998;11,4299999999993;0;0;-0,000000000000495953145218664;-0,000000000000495953145218664;11,2299999999993;1,83300534159813;C_R+4;6;Niveau : C_R+4;1,83300534159813;BN;0;;;0;0;<Aucun>;;;;0;3plq2udQjCFAFkt6ORWZvT;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,2;0,2;4;4;;;;;;;;;
725972;;;;;20x20ht;11,0499999999997;11,2999999999998;0,2;0,250000000000007;0;0;;1;645131;False;True;0;0;;0;;<Aucun>;0;-0,05;0;0;2;0;Ossature;;;0;1RFKAVhY16$OvIYJ0UWgPu;1;;;;-1;0;Aucun(e);Nouvelle construction;;EIF_STR - BETON;-1;;EIF_STR - Poutre: 20x20ht;EIF_STR - Poutre;20x20ht;;;1189537;11,2999999999998;11,2499999999998;0;0;0;0;11,0499999999998;2,56;A&B_R+4;6;Niveau : A&B_R+4;2,56;BN;0;;;0;0;<Aucun>;;;;0;3plq2udQjCFAFkt6ORWZvT;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,2;0,2;;;;;;;;;;;
725975;;;;;20x20ht;11,0499999999997;11,2999999999998;0,2;0,250000000000007;0;0;;1;645131;False;True;0;0;;0;;<Aucun>;0;-0,05;0;0;2;0;Ossature;;;0;1RFKAVhY16$OvIYJ0UWgPx;1;;;;-1;0;Aucun(e);Nouvelle construction;;EIF_STR - BETON;-1;;EIF_STR - Poutre: 20x20ht;EIF_STR - Poutre;20x20ht;;;1189537;11,2999999999998;11,2499999999998;0;0;0;0;11,0499999999998;1,135;A&B_R+4;6;Niveau : A&B_R+4;1,135;BN;0;;;0;0;<Aucun>;;;;0;3plq2udQjCFAFkt6ORWZvT;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,2;0,2;;;;;;;;;;;
725977;;;;;16x20ht;11,0499999999997;11,2999999999998;0,2;0,250000000000007;0;0;;1;645131;False;True;0;0;;0;;<Aucun>;0;-0,05;0;0;2;0;Ossature;;;0;1RFKAVhY16$OvIYJ0UWgPr;1;;;;-1;0;Aucun(e);Nouvelle construction;;EIF_STR - BETON;-1;;EIF_STR - Poutre: 16x20ht;EIF_STR - Poutre;16x20ht;;;1189921;11,2999999999998;11,2499999999998;0;0;0;0;11,0499999999998;2,56951779264596;A&B_R+4;6;Niveau : A&B_R+4;2,56951779264596;BN;0;;;0;0;<Aucun>;;;;0;3plq2udQjCFAFkt6ORWZ3T;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,2;0,16;;;;;;;;;;;
725979;;;;;16x20ht;11,0499999999997;11,2999999999998;0,2;0,250000000000007;0;0;;1;645131;False;True;0;0;;0;;<Aucun>;0;-0,05;0;0;2;0;Ossature;;;0;1RFKAVhY16$OvIYJ0UWgPt;1;;;;-1;0;Aucun(e);Nouvelle construction;;EIF_STR - BETON;-1;;EIF_STR - Poutre: 16x20ht;EIF_STR - Poutre;16x20ht;;;1189921;11,2999999999998;11,2499999999998;0;0;0;0;11,0499999999998;2,48;A&B_R+4;6;Niveau : A&B_R+4;2,48;BN;0;;;0;0;<Aucun>;;;;0;3plq2udQjCFAFkt6ORWZ3T;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,2;0,16;;;;;;;;;;;
725981;;;;;16x20ht;11,0499999999997;11,2999999999998;0,2;0,250000000000007;0;0;;2;645131,1041371;False;True;0;0;;0;;<Aucun>;0;-0,05;0;0;2;0;Ossature;;;0;1RFKAVhY16$OvIYJ0UWgPn;1;;;;-1;0;Aucun(e);Nouvelle construction;;EIF_STR - BETON;-1;;EIF_STR - Poutre: 16x20ht;EIF_STR - Poutre;16x20ht;;;1189921;11,2999999999998;11,2499999999998;0;0;0;0;11,0499999999998;2,5;A&B_R+4;6;Niveau : A&B_R+4;2,5;BN;0;;;0;0;<Aucun>;;;;0;3plq2udQjCFAFkt6ORWZ3T;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,2;0,16;;;;;;;;;;;
725983;;;;;16x20ht;11,0499999999997;11,2999999999998;0,2;0,250000000000007;0;0;;1;1041371;False;True;0;0;;0;;<Aucun>;0;-0,05;0;0;2;0;Ossature;;;0;1RFKAVhY16$OvIYJ0UWgPp;1;;;;-1;0;Aucun(e);Nouvelle construction;;EIF_STR - BETON;-1;;EIF_STR - Poutre: 16x20ht;EIF_STR - Poutre;16x20ht;;;1189921;11,2999999999998;11,2499999999998;0;0;0;0;11,0499999999998;2,24;A&B_R+4;6;Niveau : A&B_R+4;2,24;BN;0;;;0;0;<Aucun>;;;;0;3plq2udQjCFAFkt6ORWZ3T;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,2;0,16;;;;;;;;;;;
725991;;;;;20x20ht;11,0499999999997;11,2999999999998;0,2;0,250000000000007;0;0;;1;1041371;False;True;0;0;;0;;<Aucun>;0;-0,05;0;0;2;0;Ossature;;;0;1RFKAVhY16$OvIYJ0UWgPB;1;;;;-1;0;Aucun(e);Nouvelle construction;;EIF_STR - BETON;-1;;EIF_STR - Poutre: 20x20ht;EIF_STR - Poutre;20x20ht;;;1189537;11,2999999999998;11,2499999999998;0;0;0;0;11,0499999999998;2,64008164123229;A&B_R+4;6;Niveau : A&B_R+4;2,64008164123229;BN;0;;;0;0;<Aucun>;;;;0;3plq2udQjCFAFkt6ORWZvT;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,2;0,2;;;;;;;;;;;
725993;;;;;16x20ht;11,0499999999997;11,2999999999998;0,2;0,250000000000007;0;0;;1;1041371;False;True;0;0;;0;;<Aucun>;0;-0,05;0;0;2;0;Ossature;;;0;1RFKAVhY16$OvIYJ0UWgP5;1;;;;-1;0;Aucun(e);Nouvelle construction;;EIF_STR - BETON;-1;;EIF_STR - Poutre: 16x20ht;EIF_STR - Poutre;16x20ht;;;1189921;11,2999999999998;11,2499999999998;0;0;0;0;11,0499999999998;2,80000001090975;A&B_R+4;6;Niveau : A&B_R+4;2,80000001090975;BN;0;;;0;0;<Aucun>;;;;0;3plq2udQjCFAFkt6ORWZ3T;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,2;0,16;;;;;;;;;;;
725997;;;;;20x20ht;11,0499999999997;11,2999999999998;0,2;0,250000000000007;0;0;;1;1041371;False;True;0;0;;0;;<Aucun>;0;-0,05;0;0;2;0;Ossature;;;0;1RFKAVhY16$OvIYJ0UWgP1;1;;;;-1;0;Aucun(e);Nouvelle construction;;EIF_STR - BETON;-1;;EIF_STR - Poutre: 20x20ht;EIF_STR - Poutre;20x20ht;;;1189537;11,2999999999998;11,2499999999998;0;0;0;0;11,0499999999998;3,3;A&B_R+4;6;Niveau : A&B_R+4;3,3;BN;0;;;0;0;<Aucun>;;;;0;3plq2udQjCFAFkt6ORWZvT;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,2;0,2;;;;;;;;;;;
725999;;;;;20x20ht;11,0499999999997;11,2999999999998;0,2;0,250000000000007;0;0;;2;645131,1041371;False;True;0;0;;0;;<Aucun>;0;-0,05;0;0;2;0;Ossature;;;0;1RFKAVhY16$OvIYJ0UWgP3;1;;;;-1;0;Aucun(e);Nouvelle construction;;EIF_STR - BETON;-1;;EIF_STR - Poutre: 20x20ht;EIF_STR - Poutre;20x20ht;;;1189537;11,2999999999998;11,2499999999998;0;0;0;0;11,0499999999998;2,2972803692596;A&B_R+4;6;Niveau : A&B_R+4;2,2972803692596;BN;0;;;0;0;<Aucun>;;;;0;3plq2udQjCFAFkt6ORWZvT;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,2;0,2;;;;;;;;;;;
726421;;;;;20x20ht;11,0499999999997;11,2999999999998;0,2;0,250000000000007;0;0;;2;645131,1041371;False;True;0;0;;0;;<Aucun>;0;-0,05;0;0;2;0;Ossature;;;0;1RFKAVhY16$OvIYJ0UWg0v;1;;;;-1;0;Aucun(e);Nouvelle construction;;EIF_STR - BETON;-1;;EIF_STR - Poutre: 20x20ht;EIF_STR - Poutre;20x20ht;;;1189537;11,2999999999998;11,2499999999998;0;0;0;0;11,0499999999998;0,186787138691558;A&B_R+4;6;Niveau : A&B_R+4;0,186787138691558;BN;0;;;0;0;<Aucun>;;;;0;3plq2udQjCFAFkt6ORWZvT;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,2;0,2;;;;;;;;;;;
726980;;;;;16x22ht;-0,00500000000000428;0,00500000000000428;0,22;0,0100000000000086;0;0;;1;640910;False;False;0;0;;0;;<Aucun>;0;-0,27;0;0;2;0;Ossature;;;0;1RFKAVhY16$OvIYJ0UWg9e;1;Enrobage d'armature 1 <25 mm>;;Enrobage d'armature 1 <25 mm>;-1;0,00595200000000522;Aucun(e);Nouvelle construction;;EIF_STR - BETON;-1;;EIF_STR - Poutre: 16x22ht;EIF_STR - Poutre;16x22ht;;;1190069;14,4599999999997;14,1899999999997;0;;0;0;13,9699999999997;3,72;C_TT;6;;3,72;BN;0;;;0;0;<Aucun>;;;;0;3plq2udQjCFAFkt6ORWZ19;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,22;0,16;;;;;;;;;;;
726982;;;;;20x50ht;-0,140000000000238;0,140000000000238;0,499999999999999;0,280000000000476;0;0;;1;640910;False;False;0;0;;0;;<Aucun>;0;0,01;0;0;2;0;Ossature;;;0;1RFKAVhY16$OvIYJ0UWg9g;1;;Enrobage d'armature 1 <25 mm>;Enrobage d'armature 1 <25 mm>;-1;0,304080092944695;Aucun(e);Nouvelle construction;;EIF_STR - BETON;-1;;EIF_STR - Poutre: 20x50ht;EIF_STR - Poutre;20x50ht;;;1190042;14,4599999999997;14,4800000000002;0;;0,0100000000004829;0,0100000000004829;13,9800000000002;5,43000165971739;C_TT;6;;5,43000165971739;Poutre retroussée;0;;;0;0;<Aucun>;;;;0;3plq2udQjCFAFkt6ORWZ1c;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,5;0,2;;;;;;;;;;;
726984;;;;;20x22ht;-0,00499244559152491;0,00499244559152491;0;0,00998489118304981;0;0;;1;640910;False;False;0;0;;0;;<Aucun>;0;-0,27;0;0;2;0;Ossature;;;0;1RFKAVhY16$OvIYJ0UWg9a;1;;;Enrobage d'armature 1 <25 mm>;-1;0,00126929069066794;Aucun(e);Nouvelle construction;;EIF_STR - BETON;-1;;EIF_STR - Poutre: 20x22ht;EIF_STR - Poutre;20x22ht;;;1190028;14,4599999999997;0;0;;0,0100000000004829;0;0;1,27173501603038;C_TT;6;;1,27341849527625;BN;0;;;0;0;<Aucun>;;;;0;3plq2udQjCFAFkt6ORWZ1m;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,22;0,2;;;;;;;;;;;
726986;;;;;20x50ht;-0,254875194149977;0,254875194149977;0;0,509750388299954;1;0;;0;;False;False;1;0;;0;;<Aucun>;0;0,01;0;0;2;0;Ossature;;;0;1RFKAVhY16$OvIYJ0UWg9c;1;;Enrobage d'armature 1 <25 mm>;Enrobage d'armature 1 <25 mm>;-1;0,392640781707487;Aucun(e);Nouvelle construction;;EIF_STR - BETON;-1;;EIF_STR - Poutre: 20x50ht;EIF_STR - Poutre;20x50ht;;;1190042;14,4599999999997;0;0;;0;0,0100000000004829;0;4,02644767089956;C_TT;6;;4,0269800183041;Poutre retroussée;0;;;0;0;<Aucun>;;;;0;3plq2udQjCFAFkt6ORWZ1c;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,5;0,2;;;;;;;;;;;
726990;;;;;16x22ht;-0,00500000000000536;0,00500000000000536;0,22;0,0100000000000107;0;0;;1;640910;False;False;0;0;;0;;<Aucun>;0;-0,27;0;0;2;0;Ossature;;;0;1RFKAVhY16$OvIYJ0UWg9Y;1;Enrobage d'armature 1 <25 mm>;;Enrobage d'armature 1 <25 mm>;-1;0,0056960000000051;Aucun(e);Nouvelle construction;;EIF_STR - BETON;-1;;EIF_STR - Poutre: 16x22ht;EIF_STR - Poutre;16x22ht;;;1190069;14,4599999999997;14,1899999999997;0;;0;0;13,9699999999997;3,56;C_TT;6;;3,56;BN;0;;;0;0;<Aucun>;;;;0;3plq2udQjCFAFkt6ORWZ19;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,22;0,16;;;;;;;;;;;
726992;;;;;20x50ht;-0,254999125981959;0,254999125981959;0;0,509998251963918;1;0;;0;;False;False;0;0;;0;;<Aucun>;0;0,01;0;0;2;0;Ossature;;;0;1RFKAVhY16$OvIYJ0UWg9y;1;;;Enrobage d'armature 1 <25 mm>;-1;0,463854945381843;Aucun(e);Nouvelle construction;;EIF_STR - BETON;-1;;EIF_STR - Poutre: 20x50ht;EIF_STR - Poutre;20x50ht;;;1190042;14,4599999999997;0;0;;0,0100000000000086;0,0199994137474353;0;4,63854945381832;C_TT;6;;4,63854945381832;Poutre retroussée;0;;;0;0;<Aucun>;;;;0;3plq2udQjCFAFkt6ORWZ1c;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,5;0,2;;;;;;;;;;;
726994;;;;;20x22ht;-0,00500000000000428;0,00500000000000428;0,22;0,0100000000000086;0;0;;1;640910;False;False;0;0;;0;;<Aucun>;0;-0,27;0;0;2;0;Ossature;;;0;1RFKAVhY16$OvIYJ0UWg9_;1;Enrobage d'armature 1 <25 mm>;;Enrobage d'armature 1 <25 mm>;-1;0,00348000106369438;Aucun(e);Nouvelle construction;;EIF_STR - BETON;-1;;EIF_STR - Poutre: 20x22ht;EIF_STR - Poutre;20x22ht;;;1190028;14,4599999999997;14,1899999999997;0;;0;0;13,9699999999997;1,74000053184559;C_TT;6;;1,74000053184559;BN;0;;;0;0;<Aucun>;;;;0;3plq2udQjCFAFkt6ORWZ1m;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,22;0,2;;;;;;;;;;;
726996;;;;;20x22ht;-0,00500000000000536;0,00500000000000536;0,22;0,0100000000000107;0;0;;1;640910;False;False;0;0;;0;;<Aucun>;0;-0,27;0;0;2;0;Ossature;;;0;1RFKAVhY16$OvIYJ0UWg9u;1;Enrobage d'armature 1 <25 mm>;;Enrobage d'armature 1 <25 mm>;-1;0,00751768409786342;Aucun(e);Nouvelle construction;;EIF_STR - BETON;-1;;EIF_STR - Poutre: 20x22ht;EIF_STR - Poutre;20x22ht;;;1190028;14,4599999999997;14,1899999999997;0;;0;0;13,9699999999997;3,83340620930554;C_TT;6;;4,13992228389314;BN;0;;;0;0;<Aucun>;;;;0;3plq2udQjCFAFkt6ORWZ1m;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,22;0,2;;;;;;;;;;;
726998;;;;;20x22ht;-0,00500000000000536;0,00500000000000536;0,22;0,0100000000000107;0;0;;1;640910;False;False;0;0;;0;;<Aucun>;0;-0,27;0;0;2;0;Ossature;;;0;1RFKAVhY16$OvIYJ0UWg9w;1;Enrobage d'armature 1 <25 mm>;;Enrobage d'armature 1 <25 mm>;-1;0,00525194687682681;Aucun(e);Nouvelle construction;;EIF_STR - BETON;-1;;EIF_STR - Poutre: 20x22ht;EIF_STR - Poutre;20x22ht;;;1190028;14,4599999999997;14,1899999999997;0;;0;0;13,9699999999997;2,74377544673003;C_TT;6;;3,1855140872393;BN;0;;;0;0;<Aucun>;;;;0;3plq2udQjCFAFkt6ORWZ1m;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,22;0,2;;;;;;;;;;;
727028;;;;;20x50ht;-0,140000000000001;0,140000000000001;0,499999999999999;0,280000000000001;0;0;;1;640910;False;False;0;0;;0;;<Aucun>;0;0,01;0;0;2;0;Ossature;;;0;1RFKAVhY16$OvIYJ0UWg9O;1;;Enrobage d'armature 1 <25 mm>;Enrobage d'armature 1 <25 mm>;-1;0,0969775089395459;Aucun(e);Nouvelle construction;;EIF_STR - BETON;-1;;EIF_STR - Poutre: 20x50ht;EIF_STR - Poutre;20x50ht;;;1190042;14,4599999999997;14,4799999999998;0;;0,0100000000000086;0,0100000000000086;13,9799999999998;5,586622308463;C_TT;6;;5,68654415221916;Poutre retroussée;0;;;0;0;<Aucun>;;;;0;3plq2udQjCFAFkt6ORWZ1c;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,5;0,2;;;;;;;;;;;
728149;;;;;20x20ht;13,8199999999998;14,2999999999998;0,2;0,48;0;0;;2;646242,951842;False;True;0;0;;0;;<Aucun>;0;-0,28;0;0;2;0;Ossature;;;0;1RFKAVhY16$OvIYJ0UWgdv;1;;;;-1;0;Aucun(e);Nouvelle construction;;EIF_STR - BETON;-1;;EIF_STR - Poutre: 20x20ht;EIF_STR - Poutre;20x20ht;;;1189537;14,2999999999998;14,0199999999998;0;;0;0;13,8199999999998;2,54;A&B_TT;6;;2,54;BN;0;;;0;0;<Aucun>;;;;0;3plq2udQjCFAFkt6ORWZvT;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,2;0,2;;;;;;;;;;;
728152;;;;;20x20ht;13,8199999999998;14,2999999999998;0,2;0,48;0;0;;1;951842;False;True;0;0;;0;;<Aucun>;0;-0,28;0;0;2;0;Ossature;;;0;1RFKAVhY16$OvIYJ0UWgdq;1;;;;-1;0;Aucun(e);Nouvelle construction;;EIF_STR - BETON;-1;;EIF_STR - Poutre: 20x20ht;EIF_STR - Poutre;20x20ht;;;1189537;14,2999999999998;14,0199999999998;0;;0;0;13,8199999999998;1,14;A&B_TT;6;;1,14;BN;0;;;0;0;<Aucun>;;;;0;3plq2udQjCFAFkt6ORWZvT;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,2;0,2;;;;;;;;;;;
728154;;;;;16x20ht;13,8199999999998;14,2999999999998;0,2;0,48;0;0;;1;951842;False;True;0;0;;0;;<Aucun>;0;-0,28;0;0;2;0;Ossature;;;0;1RFKAVhY16$OvIYJ0UWgds;1;;;;-1;0;Aucun(e);Nouvelle construction;;EIF_STR - BETON;-1;;EIF_STR - Poutre: 16x20ht;EIF_STR - Poutre;16x20ht;;;1189921;14,2999999999998;14,0199999999998;0;;0;0;13,8199999999998;2,62;A&B_TT;6;;2,62;BN;0;;;0;0;<Aucun>;;;;0;3plq2udQjCFAFkt6ORWZ3T;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,2;0,16;;;;;;;;;;;
728156;;;;;16x20ht;13,8199999999998;14,2999999999998;0,2;0,48;0;0;;2;646242,951842;False;True;0;0;;0;;<Aucun>;0;-0,28;0;0;2;0;Ossature;;;0;1RFKAVhY16$OvIYJ0UWgdm;1;;;;-1;0;Aucun(e);Nouvelle construction;;EIF_STR - BETON;-1;;EIF_STR - Poutre: 16x20ht;EIF_STR - Poutre;16x20ht;;;1189921;14,2999999999998;14,0199999999998;0;;0;0;13,8199999999998;2,5;A&B_TT;6;;2,5;BN;0;;;0;0;<Aucun>;;;;0;3plq2udQjCFAFkt6ORWZ3T;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,2;0,16;;;;;;;;;;;
728158;;;;;16x20ht;13,8199999999998;14,2999999999998;0,2;0,48;0;0;;1;646242;False;True;0;0;;0;;<Aucun>;0;-0,28;0;0;2;0;Ossature;;;0;1RFKAVhY16$OvIYJ0UWgdo;1;;;;-1;0;Aucun(e);Nouvelle construction;;EIF_STR - BETON;-1;;EIF_STR - Poutre: 16x20ht;EIF_STR - Poutre;16x20ht;;;1189921;14,2999999999998;14,0199999999998;0;;0;0;13,8199999999998;2,48;A&B_TT;6;;2,48;BN;0;;;0;0;<Aucun>;;;;0;3plq2udQjCFAFkt6ORWZ3T;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,2;0,16;;;;;;;;;;;
728160;;;;;16x20ht;13,8199999999998;14,2999999999998;0,2;0,48;0;0;;1;646242;False;True;0;0;;0;;<Aucun>;0;-0,28;0;0;2;0;Ossature;;;0;1RFKAVhY16$OvIYJ0UWgdC;1;;;;-1;0;Aucun(e);Nouvelle construction;;EIF_STR - BETON;-1;;EIF_STR - Poutre: 16x20ht;EIF_STR - Poutre;16x20ht;;;1189921;14,2999999999998;14,0199999999998;0;;0;0;13,8199999999998;2,25999999999999;A&B_TT;6;;2,25999999999999;BN;0;;;0;0;<Aucun>;;;;0;3plq2udQjCFAFkt6ORWZ3T;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,2;0,16;;;;;;;;;;;
728168;;;;;20x20ht;13,8199999999998;14,2999999999998;0,2;0,48;0;0;;1;646242;False;True;0;0;;0;;<Aucun>;0;-0,28;0;0;2;0;Ossature;;;0;1RFKAVhY16$OvIYJ0UWgd4;1;;;;-1;0;Aucun(e);Nouvelle construction;;EIF_STR - BETON;-1;;EIF_STR - Poutre: 20x20ht;EIF_STR - Poutre;20x20ht;;;1189537;14,2999999999998;14,0199999999998;0;;0;0;13,8199999999998;2,64008164123228;A&B_TT;6;;2,64008164123228;BN;0;;;0;0;<Aucun>;;;;0;3plq2udQjCFAFkt6ORWZvT;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,2;0,2;;;;;;;;;;;
728170;;;;;16x20ht;13,8199999999998;14,2999999999998;0,2;0,48;0;0;;1;646242;False;True;0;0;;0;;<Aucun>;0;-0,28;0;0;2;0;Ossature;;;0;1RFKAVhY16$OvIYJ0UWgd6;1;;;;-1;0;Aucun(e);Nouvelle construction;;EIF_STR - BETON;-1;;EIF_STR - Poutre: 16x20ht;EIF_STR - Poutre;16x20ht;;;1189921;14,2999999999998;14,0199999999998;0;;0;0;13,8199999999998;2,80000001090974;A&B_TT;6;;2,80000001090974;BN;0;;;0;0;<Aucun>;;;;0;3plq2udQjCFAFkt6ORWZ3T;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,2;0,16;;;;;;;;;;;
728174;;;;;20x20ht;13,8199999999998;14,2999999999998;0,2;0,48;0;0;;1;646242;False;True;0;0;;0;;<Aucun>;0;-0,28;0;0;2;0;Ossature;;;0;1RFKAVhY16$OvIYJ0UWgd2;1;;;;-1;0;Aucun(e);Nouvelle construction;;EIF_STR - BETON;-1;;EIF_STR - Poutre: 20x20ht;EIF_STR - Poutre;20x20ht;;;1189537;14,2999999999998;14,0199999999998;0;;0;0;13,8199999999998;3,3;A&B_TT;6;;3,3;BN;0;;;0;0;<Aucun>;;;;0;3plq2udQjCFAFkt6ORWZvT;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,2;0,2;;;;;;;;;;;
728176;;;;;20x20ht;13,8199999999998;14,2999999999998;0,2;0,48;0;0;;1;646242;False;True;0;0;;0;;<Aucun>;0;-0,28;0;0;2;0;Ossature;;;0;1RFKAVhY16$OvIYJ0UWgdS;1;;;;-1;0;Aucun(e);Nouvelle construction;;EIF_STR - BETON;-1;;EIF_STR - Poutre: 20x20ht;EIF_STR - Poutre;20x20ht;;;1189537;14,2999999999998;14,0199999999998;0;;0;0;13,8199999999998;2,2972803692596;A&B_TT;6;;2,2972803692596;BN;0;;;0;0;<Aucun>;;;;0;3plq2udQjCFAFkt6ORWZvT;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,2;0,2;;;;;;;;;;;
